1,7 Up（カイロ）,3,カイロにて。エジプトっぽいパッケージデザイン。他にも何種類かあるみたい。ご当地7 Upパッケージを集めたい。,https://beveragerecord.tumblr.com/post/611750665412378624/7-up%E3%82%AB%E3%82%A4%E3%83%AD-%E3%81%8A%E6%B0%97%E3%81%AB%E5%85%A5%E3%82%8A%E5%BA%A6,2020-03-05 21:21:35,False,13,16
2,Fayrouz（アップル）,4,エジプトの飲料メーカーAl Ahramのブランドのひとつ。爽やかなアップル味。すっきりしていて食事にも合うし、屋外でぐびっと飲むのも気持ちいい。,https://beveragerecord.tumblr.com/post/611751710086643712/fayrouz%E3%82%A2%E3%83%83%E3%83%97%E3%83%AB-%E3%81%8A%E6%B0%97%E3%81%AB%E5%85%A5%E3%82%8A%E5%BA%A6-%E3%82%B3%E3%83%A1%E3%83%B3%E3%83%88%E3%82%A8%E3%82%B8%E3%83%97%E3%83%88%E3%81%AE%E9%A3%B2%E6%96%99%E3%83%A1%E3%83%BC%E3%82%AB%E3%83%BCal,2020-03-05 21:38:12,False,2,
3,Fayrouz（パインアップル）,5,エジプトの飲料メーカーAl Ahramのブランドのひとつ。パイン味の炭酸ジュース。日本の夏にもこれが欲しい。,https://beveragerecord.tumblr.com/post/611752907143102464/fayrouz%E3%83%91%E3%82%A4%E3%83%B3%E3%82%A2%E3%83%83%E3%83%97%E3%83%AB-%E3%81%8A%E6%B0%97%E3%81%AB%E5%85%A5%E3%82%8A%E5%BA%A6,2020-03-05 21:54:02,False,6,
4,Mirinda（スイカ）,3,もともとはスペイン生まれのブランド「ミリンダ」のスイカフレーバー。ヨルダンの首都アンマンにて購入。スイカバーの味がしてクセになる。,https://beveragerecord.tumblr.com/post/611753712868884480/mirinda%E3%82%B9%E3%82%A4%E3%82%AB-%E3%81%8A%E6%B0%97%E3%81%AB%E5%85%A5%E3%82%8A%E5%BA%A6,2020-03-05 22:10:02,False,11,
5,est COLA,3,タイの飲料メーカーSermsukのブランド。コーラの中では味が薄いほうかなと感じたが、蒸し暑いバンコクの気候では喉を潤すのにちょうど良いのかもしれない。,https://beveragerecord.tumblr.com/post/611754115276701696/est-cola-%E3%81%8A%E6%B0%97%E3%81%AB%E5%85%A5%E3%82%8A%E5%BA%A6,2020-03-05 22:16:26,False,41,
6,Fanta（ゆず&ブルーベリー）,3,バンコクにて。きれいなブルーのファンタ。あっさりしていて飲みやすい。柑橘系の味は弱く、ほとんどブルーベリー味だった。,https://beveragerecord.tumblr.com/post/611755029090762752/fanta%E3%82%86%E3%81%9A%E3%83%96%E3%83%AB%E3%83%BC%E3%83%99%E3%83%AA%E3%83%BC-%E3%81%8A%E6%B0%97%E3%81%AB%E5%85%A5%E3%82%8A%E5%BA%A6,2020-03-05 22:30:58,False,29,9
7,Fanta（ミックスフルーツ）,3,バンコクにて。何の果物の味かはわからないけど確かにフルーティ。,https://beveragerecord.tumblr.com/post/611755591126433792/fanta%E3%83%9F%E3%83%83%E3%82%AF%E3%82%B9%E3%83%95%E3%83%AB%E3%83%BC%E3%83%84-%E3%81%8A%E6%B0%97%E3%81%AB%E5%85%A5%E3%82%8A%E5%BA%A6,2020-03-05 22:39:54,False,34,
8,アップルレモネード,4,東京都、調布飛行場プロペラカフェにて。レモネードにほんのりりんごの味が加わっていておいしい。休日に自宅で作って飲みたい。,https://beveragerecord.tumblr.com/post/611755985860804608/%E3%82%A2%E3%83%83%E3%83%97%E3%83%AB%E3%83%AC%E3%83%A2%E3%83%8D%E3%83%BC%E3%83%89-%E3%81%8A%E6%B0%97%E3%81%AB%E5%85%A5%E3%82%8A%E5%BA%A6,2020-03-05 22:46:10,False,13,2
9,グリーンアップルティー,4,新宿のとあるカフェにて。青りんごの酸味があり爽やか。作業が捗りそう。,https://beveragerecord.tumblr.com/post/611756314611302400/%E3%82%B0%E3%83%AA%E3%83%BC%E3%83%B3%E3%82%A2%E3%83%83%E3%83%97%E3%83%AB%E3%83%86%E3%82%A3%E3%83%BC-%E3%81%8A%E6%B0%97%E3%81%AB%E5%85%A5%E3%82%8A%E5%BA%A6,2020-03-05 22:51:23,False,2,35
10,CHABAA（スイカ）,3,タイの飲料メーカーのブランド。正真正銘スイカ味。果汁100%、スイカを皮ごと丸かじりしているようだ。,https://beveragerecord.tumblr.com/post/611756661566242816/chabaa%E3%82%B9%E3%82%A4%E3%82%AB-%E3%81%8A%E6%B0%97%E3%81%AB%E5%85%A5%E3%82%8A%E5%BA%A6,2020-03-05 22:56:55,False,11,
